"1";"place_building";"1.T.1";"114";"62"
"1";"place_building";"1.T.1";"114";"62
1";"place_building";"1.T.2";"110";"62"
"1";"place_building";"1.T.1";"114";"62
1";"place_building";"1.T.2";"110";"62
1";"place_building";"1.T.3";"112";"66"
"1";"place_building";"1.T.1";"114";"62
1";"place_building";"1.T.2";"110";"62
1";"place_building";"1.T.3";"112";"66
1";"place_building";"1.B.4";"117";"66"
"1";"place_building";"1.T.1";"114";"62
1";"place_building";"1.T.2";"110";"62
1";"place_building";"1.T.3";"112";"66
1";"place_building";"1.B.4";"117";"66
1";"place_building";"1.B.5";"105";"58"
"1";"place_building";"1.T.1";"114";"60"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"2.T.2";"6";"60"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"2.T.2";"6";"60
1";"place_unit";"1.v.3";"110";"55"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"2.T.2";"6";"60
1";"place_unit";"1.v.3";"110";"55
1";"place_unit";"1.v.4";"113";"60"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"2.T.2";"6";"60
1";"place_unit";"1.v.3";"110";"55
1";"place_unit";"1.v.4";"113";"60
1";"place_unit";"1.v.5";"111";"63"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"2.T.2";"6";"60
1";"place_unit";"1.v.3";"110";"55
1";"place_unit";"1.v.4";"113";"60
1";"place_unit";"1.v.5";"111";"63
1";"place_unit";"2.v.6";"2";"56"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"2.T.2";"6";"60
1";"place_unit";"1.v.3";"110";"55
1";"place_unit";"1.v.4";"113";"60
1";"place_unit";"1.v.5";"111";"63
1";"place_unit";"2.v.6";"2";"56
1";"place_unit";"2.v.7";"5";"61"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"2.T.2";"6";"60
1";"place_unit";"1.v.3";"110";"55
1";"place_unit";"1.v.4";"113";"60
1";"place_unit";"1.v.5";"111";"63
1";"place_unit";"2.v.6";"2";"56
1";"place_unit";"2.v.7";"5";"61
1";"place_unit";"2.v.8";"2";"59"
"1";"place_building";"1.T.1";"114";"60"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
1";"place_building";"2.T.11";"39";"106
1";"place_building";"2.T.12";"30";"107
1";"place_building";"2.B.13";"44";"110
1";"place_building";"2.B.14";"25";"102
1";"place_building";"2.S.15";"45";"103
1";"place_building";"2.S.16";"25";"110"
"1";"place_building";"1.T.1";"114";"60
1";"place_building";"1.T.2";"116";"56
1";"place_building";"1.T.3";"109";"58
1";"place_building";"1.B.4";"117";"75
1";"place_building";"1.B.5";"105";"56
1";"place_building";"1.S.6";"115";"65
1";"place_building";"1.S.7";"105";"64
1";"place_building";"1.A.8";"114";"68
1";"place_building";"1.A.9";"102";"60
1";"place_building";"2.T.10";"34";"106
